0;SetCuts FinAll TEST0;167.458;0;1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1
128;SetCuts FinMin TEST0;166.311;0;1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;0;1;1
129;SetOrdCuts FinMin TEST0;151.778;0;1;0;1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;0;1;1
130;SetFinCuts FinMin TEST0;79.335;0;1;1;0;0;1;1;0;1;0;1;0;1;0;1;0;1;0;0;1;1
131;SetOrdFinCuts FinMin TEST0;62.587;0;1;0;1;0;1;1;0;1;0;1;0;1;0;1;0;1;0;0;1;1
132;SetPreCuts FinMin TEST0;179.508;0;1;1;0;1;0;0;1;1;0;1;0;1;0;1;0;1;0;0;1;1
133;SetOrdPreCuts FinMin TEST0;179.993;0;1;0;1;1;0;0;1;1;0;1;0;1;0;1;0;1;0;0;1;1
134;SetFinPreCuts FinMin TEST0;180.03;0;1;1;0;0;1;0;1;1;0;1;0;1;0;1;0;1;0;0;1;1
135;SetOrdFinPreCuts FinMin TEST0;179.945;0;1;0;1;0;1;0;1;1;0;1;0;1;0;1;0;1;0;0;1;1
136;SetResCuts FinMin TEST0;158.026;0;1;1;0;1;0;1;0;0;1;1;0;1;0;1;0;1;0;0;1;1
137;SetOrdResCuts FinMin TEST0;157.449;0;1;0;1;1;0;1;0;0;1;1;0;1;0;1;0;1;0;0;1;1
138;SetFinResCuts FinMin TEST0;156.872;0;1;1;0;0;1;1;0;0;1;1;0;1;0;1;0;1;0;0;1;1
139;SetOrdFinResCuts FinMin TEST0;157.273;0;1;0;1;0;1;1;0;0;1;1;0;1;0;1;0;1;0;0;1;1
140;SetPreResCuts FinMin TEST0;179.412;0;1;1;0;1;0;0;1;0;1;1;0;1;0;1;0;1;0;0;1;1
141;SetOrdPreResCuts FinMin TEST0;172.419;0;1;0;1;1;0;0;1;0;1;1;0;1;0;1;0;1;0;0;1;1
142;SetFinPreResCuts FinMin TEST0;179.716;0;1;1;0;0;1;0;1;0;1;1;0;1;0;1;0;1;0;0;1;1
143;SetOrdFinPreResCuts FinMin TEST0;170.229;0;1;0;1;0;1;0;1;0;1;1;0;1;0;1;0;1;0;0;1;1
144;SetFaiCuts FinMin TEST0;179.738;0;1;1;0;1;0;1;0;1;0;1;0;0;1;1;0;1;0;0;1;1
145;SetOrdFaiCuts FinMin TEST0;178.96;0;1;0;1;1;0;1;0;1;0;1;0;0;1;1;0;1;0;0;1;1
146;SetFinFaiCuts FinMin TEST0;90.016;0;1;1;0;0;1;1;0;1;0;1;0;0;1;1;0;1;0;0;1;1
147;SetOrdFinFaiCuts FinMin TEST0;88.205;0;1;0;1;0;1;1;0;1;0;1;0;0;1;1;0;1;0;0;1;1
148;SetPreFaiCuts FinMin TEST0;61.706;0;1;1;0;1;0;0;1;1;0;1;0;0;1;1;0;1;0;0;1;1
149;SetOrdPreFaiCuts FinMin TEST0;92.015;0;1;0;1;1;0;0;1;1;0;1;0;0;1;1;0;1;0;0;1;1
150;SetFinPreFaiCuts FinMin TEST0;59.98;0;1;1;0;0;1;0;1;1;0;1;0;0;1;1;0;1;0;0;1;1
151;SetOrdFinPreFaiCuts FinMin TEST0;91.225;0;1;0;1;0;1;0;1;1;0;1;0;0;1;1;0;1;0;0;1;1
152;SetResFaiCuts FinMin TEST0;55.492;0;1;1;0;1;0;1;0;0;1;1;0;0;1;1;0;1;0;0;1;1
153;SetOrdResFaiCuts FinMin TEST0;67.114;0;1;0;1;1;0;1;0;0;1;1;0;0;1;1;0;1;0;0;1;1
154;SetFinResFaiCuts FinMin TEST0;54.732;0;1;1;0;0;1;1;0;0;1;1;0;0;1;1;0;1;0;0;1;1
155;SetOrdFinResFaiCuts FinMin TEST0;66.206;0;1;0;1;0;1;1;0;0;1;1;0;0;1;1;0;1;0;0;1;1
156;SetPreResFaiCuts FinMin TEST0;75.727;0;1;1;0;1;0;0;1;0;1;1;0;0;1;1;0;1;0;0;1;1
157;SetOrdPreResFaiCuts FinMin TEST0;90.577;0;1;0;1;1;0;0;1;0;1;1;0;0;1;1;0;1;0;0;1;1
158;SetFinPreResFaiCuts FinMin TEST0;75.759;0;1;1;0;0;1;0;1;0;1;1;0;0;1;1;0;1;0;0;1;1
159;SetOrdFinPreResFaiCuts FinMin TEST0;90.176;0;1;0;1;0;1;0;1;0;1;1;0;0;1;1;0;1;0;0;1;1
160;SetCorCuts FinMin TEST0;167.443;0;1;1;0;1;0;1;0;1;0;1;0;1;0;0;1;1;0;0;1;1
161;SetOrdCorCuts FinMin TEST0;179.563;0;1;0;1;1;0;1;0;1;0;1;0;1;0;0;1;1;0;0;1;1
162;SetFinCorCuts FinMin TEST0;78.586;0;1;1;0;0;1;1;0;1;0;1;0;1;0;0;1;1;0;0;1;1
163;SetOrdFinCorCuts FinMin TEST0;90.386;0;1;0;1;0;1;1;0;1;0;1;0;1;0;0;1;1;0;0;1;1
164;SetPreCorCuts FinMin TEST0;164.334;0;1;1;0;1;0;0;1;1;0;1;0;1;0;0;1;1;0;0;1;1
165;SetOrdPreCorCuts FinMin TEST0;180.171;0;1;0;1;1;0;0;1;1;0;1;0;1;0;0;1;1;0;0;1;1
166;SetFinPreCorCuts FinMin TEST0;164.02;0;1;1;0;0;1;0;1;1;0;1;0;1;0;0;1;1;0;0;1;1
167;SetOrdFinPreCorCuts FinMin TEST0;179.539;0;1;0;1;0;1;0;1;1;0;1;0;1;0;0;1;1;0;0;1;1
168;SetResCorCuts FinMin TEST0;135.834;0;1;1;0;1;0;1;0;0;1;1;0;1;0;0;1;1;0;0;1;1
169;SetOrdResCorCuts FinMin TEST0;180.177;0;1;0;1;1;0;1;0;0;1;1;0;1;0;0;1;1;0;0;1;1
170;SetFinResCorCuts FinMin TEST0;140.348;0;1;1;0;0;1;1;0;0;1;1;0;1;0;0;1;1;0;0;1;1
171;SetOrdFinResCorCuts FinMin TEST0;179.663;0;1;0;1;0;1;1;0;0;1;1;0;1;0;0;1;1;0;0;1;1
172;SetPreResCorCuts FinMin TEST0;169.783;0;1;1;0;1;0;0;1;0;1;1;0;1;0;0;1;1;0;0;1;1
173;SetOrdPreResCorCuts FinMin TEST0;180.413;0;1;0;1;1;0;0;1;0;1;1;0;1;0;0;1;1;0;0;1;1
174;SetFinPreResCorCuts FinMin TEST0;170.715;0;1;1;0;0;1;0;1;0;1;1;0;1;0;0;1;1;0;0;1;1
175;SetOrdFinPreResCorCuts FinMin TEST0;180.359;0;1;0;1;0;1;0;1;0;1;1;0;1;0;0;1;1;0;0;1;1
176;SetFaiCorCuts FinMin TEST0;141.645;0;1;1;0;1;0;1;0;1;0;1;0;0;1;0;1;1;0;0;1;1
177;SetOrdFaiCorCuts FinMin TEST0;169.468;0;1;0;1;1;0;1;0;1;0;1;0;0;1;0;1;1;0;0;1;1
178;SetFinFaiCorCuts FinMin TEST0;53.765;0;1;1;0;0;1;1;0;1;0;1;0;0;1;0;1;1;0;0;1;1
179;SetOrdFinFaiCorCuts FinMin TEST0;78.34;0;1;0;1;0;1;1;0;1;0;1;0;0;1;0;1;1;0;0;1;1
180;SetPreFaiCorCuts FinMin TEST0;91.413;0;1;1;0;1;0;0;1;1;0;1;0;0;1;0;1;1;0;0;1;1
181;SetOrdPreFaiCorCuts FinMin TEST0;69.621;0;1;0;1;1;0;0;1;1;0;1;0;0;1;0;1;1;0;0;1;1
182;SetFinPreFaiCorCuts FinMin TEST0;90.701;0;1;1;0;0;1;0;1;1;0;1;0;0;1;0;1;1;0;0;1;1
183;SetOrdFinPreFaiCorCuts FinMin TEST0;67.942;0;1;0;1;0;1;0;1;1;0;1;0;0;1;0;1;1;0;0;1;1
184;SetResFaiCorCuts FinMin TEST0;89.764;0;1;1;0;1;0;1;0;0;1;1;0;0;1;0;1;1;0;0;1;1
185;SetOrdResFaiCorCuts FinMin TEST0;83.284;0;1;0;1;1;0;1;0;0;1;1;0;0;1;0;1;1;0;0;1;1
186;SetFinResFaiCorCuts FinMin TEST0;90.606;0;1;1;0;0;1;1;0;0;1;1;0;0;1;0;1;1;0;0;1;1
187;SetOrdFinResFaiCorCuts FinMin TEST0;82.632;0;1;0;1;0;1;1;0;0;1;1;0;0;1;0;1;1;0;0;1;1
188;SetPreResFaiCorCuts FinMin TEST0;66.353;0;1;1;0;1;0;0;1;0;1;1;0;0;1;0;1;1;0;0;1;1
189;SetOrdPreResFaiCorCuts FinMin TEST0;89.974;0;1;0;1;1;0;0;1;0;1;1;0;0;1;0;1;1;0;0;1;1
190;SetFinPreResFaiCorCuts FinMin TEST0;66.647;0;1;1;0;0;1;0;1;0;1;1;0;0;1;0;1;1;0;0;1;1
191;SetOrdFinPreResFaiCorCuts FinMin TEST0;90.411;0;1;0;1;0;1;0;1;0;1;1;0;0;1;0;1;1;0;0;1;1
192;SetDowCuts FinMin TEST0;142.264;0;1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;0;1;0;1;1
193;SetOrdDowCuts FinMin TEST0;179.68;0;1;0;1;1;0;1;0;1;0;1;0;1;0;1;0;0;1;0;1;1
194;SetFinDowCuts FinMin TEST0;54.012;0;1;1;0;0;1;1;0;1;0;1;0;1;0;1;0;0;1;0;1;1
195;SetOrdFinDowCuts FinMin TEST0;90.937;0;1;0;1;0;1;1;0;1;0;1;0;1;0;1;0;0;1;0;1;1
196;SetPreDowCuts FinMin TEST0;180.132;0;1;1;0;1;0;0;1;1;0;1;0;1;0;1;0;0;1;0;1;1
197;SetOrdPreDowCuts FinMin TEST0;180.062;0;1;0;1;1;0;0;1;1;0;1;0;1;0;1;0;0;1;0;1;1
198;SetFinPreDowCuts FinMin TEST0;179.954;0;1;1;0;0;1;0;1;1;0;1;0;1;0;1;0;0;1;0;1;1
199;SetOrdFinPreDowCuts FinMin TEST0;179.907;0;1;0;1;0;1;0;1;1;0;1;0;1;0;1;0;0;1;0;1;1
200;SetResDowCuts FinMin TEST0;109.905;0;1;1;0;1;0;1;0;0;1;1;0;1;0;1;0;0;1;0;1;1
201;SetOrdResDowCuts FinMin TEST0;79.534;0;1;0;1;1;0;1;0;0;1;1;0;1;0;1;0;0;1;0;1;1
202;SetFinResDowCuts FinMin TEST0;90.47;0;1;1;0;0;1;1;0;0;1;1;0;1;0;1;0;0;1;0;1;1
203;SetOrdFinResDowCuts FinMin TEST0;78.688;0;1;0;1;0;1;1;0;0;1;1;0;1;0;1;0;0;1;0;1;1
204;SetPreResDowCuts FinMin TEST0;94.221;0;1;1;0;1;0;0;1;0;1;1;0;1;0;1;0;0;1;0;1;1
205;SetOrdPreResDowCuts FinMin TEST0;94.031;0;1;0;1;1;0;0;1;0;1;1;0;1;0;1;0;0;1;0;1;1
206;SetFinPreResDowCuts FinMin TEST0;95.592;0;1;1;0;0;1;0;1;0;1;1;0;1;0;1;0;0;1;0;1;1
207;SetOrdFinPreResDowCuts FinMin TEST0;94.422;0;1;0;1;0;1;0;1;0;1;1;0;1;0;1;0;0;1;0;1;1
208;SetFaiDowCuts FinMin TEST0;145.024;0;1;1;0;1;0;1;0;1;0;1;0;0;1;1;0;0;1;0;1;1
209;SetOrdFaiDowCuts FinMin TEST0;121.579;0;1;0;1;1;0;1;0;1;0;1;0;0;1;1;0;0;1;0;1;1
210;SetFinFaiDowCuts FinMin TEST0;54.827;0;1;1;0;0;1;1;0;1;0;1;0;0;1;1;0;0;1;0;1;1
211;SetOrdFinFaiDowCuts FinMin TEST0;76.286;0;1;0;1;0;1;1;0;1;0;1;0;0;1;1;0;0;1;0;1;1
212;SetPreFaiDowCuts FinMin TEST0;68.2;0;1;1;0;1;0;0;1;1;0;1;0;0;1;1;0;0;1;0;1;1
213;SetOrdPreFaiDowCuts FinMin TEST0;92.216;0;1;0;1;1;0;0;1;1;0;1;0;0;1;1;0;0;1;0;1;1
214;SetFinPreFaiDowCuts FinMin TEST0;66.676;0;1;1;0;0;1;0;1;1;0;1;0;0;1;1;0;0;1;0;1;1
215;SetOrdFinPreFaiDowCuts FinMin TEST0;90.251;0;1;0;1;0;1;0;1;1;0;1;0;0;1;1;0;0;1;0;1;1
216;SetResFaiDowCuts FinMin TEST0;90.213;0;1;1;0;1;0;1;0;0;1;1;0;0;1;1;0;0;1;0;1;1
217;SetOrdResFaiDowCuts FinMin TEST0;90.801;0;1;0;1;1;0;1;0;0;1;1;0;0;1;1;0;0;1;0;1;1
218;SetFinResFaiDowCuts FinMin TEST0;89.945;0;1;1;0;0;1;1;0;0;1;1;0;0;1;1;0;0;1;0;1;1
219;SetOrdFinResFaiDowCuts FinMin TEST0;89.921;0;1;0;1;0;1;1;0;0;1;1;0;0;1;1;0;0;1;0;1;1
220;SetPreResFaiDowCuts FinMin TEST0;89.938;0;1;1;0;1;0;0;1;0;1;1;0;0;1;1;0;0;1;0;1;1
221;SetOrdPreResFaiDowCuts FinMin TEST0;60.873;0;1;0;1;1;0;0;1;0;1;1;0;0;1;1;0;0;1;0;1;1
222;SetFinPreResFaiDowCuts FinMin TEST0;90.132;0;1;1;0;0;1;0;1;0;1;1;0;0;1;1;0;0;1;0;1;1
223;SetOrdFinPreResFaiDowCuts FinMin TEST0;60.69;0;1;0;1;0;1;0;1;0;1;1;0;0;1;1;0;0;1;0;1;1
224;SetCorDowCuts FinMin TEST0;180.311;0;1;1;0;1;0;1;0;1;0;1;0;1;0;0;1;0;1;0;1;1
225;SetOrdCorDowCuts FinMin TEST0;179.975;0;1;0;1;1;0;1;0;1;0;1;0;1;0;0;1;0;1;0;1;1
226;SetFinCorDowCuts FinMin TEST0;90.938;0;1;1;0;0;1;1;0;1;0;1;0;1;0;0;1;0;1;0;1;1
227;SetOrdFinCorDowCuts FinMin TEST0;90.412;0;1;0;1;0;1;1;0;1;0;1;0;1;0;0;1;0;1;0;1;1
228;SetPreCorDowCuts FinMin TEST0;164.138;0;1;1;0;1;0;0;1;1;0;1;0;1;0;0;1;0;1;0;1;1
229;SetOrdPreCorDowCuts FinMin TEST0;169.95;0;1;0;1;1;0;0;1;1;0;1;0;1;0;0;1;0;1;0;1;1
230;SetFinPreCorDowCuts FinMin TEST0;163.995;0;1;1;0;0;1;0;1;1;0;1;0;1;0;0;1;0;1;0;1;1
231;SetOrdFinPreCorDowCuts FinMin TEST0;171.006;0;1;0;1;0;1;0;1;1;0;1;0;1;0;0;1;0;1;0;1;1
232;SetResCorDowCuts FinMin TEST0;77.172;0;1;1;0;1;0;1;0;0;1;1;0;1;0;0;1;0;1;0;1;1
233;SetOrdResCorDowCuts FinMin TEST0;90.596;0;1;0;1;1;0;1;0;0;1;1;0;1;0;0;1;0;1;0;1;1
234;SetFinResCorDowCuts FinMin TEST0;75.182;0;1;1;0;0;1;1;0;0;1;1;0;1;0;0;1;0;1;0;1;1
235;SetOrdFinResCorDowCuts FinMin TEST0;90.528;0;1;0;1;0;1;1;0;0;1;1;0;1;0;0;1;0;1;0;1;1
236;SetPreResCorDowCuts FinMin TEST0;78.798;0;1;1;0;1;0;0;1;0;1;1;0;1;0;0;1;0;1;0;1;1
237;SetOrdPreResCorDowCuts FinMin TEST0;90.328;0;1;0;1;1;0;0;1;0;1;1;0;1;0;0;1;0;1;0;1;1
238;SetFinPreResCorDowCuts FinMin TEST0;72.34;0;1;1;0;0;1;0;1;0;1;1;0;1;0;0;1;0;1;0;1;1
239;SetOrdFinPreResCorDowCuts FinMin TEST0;90.622;0;1;0;1;0;1;0;1;0;1;1;0;1;0;0;1;0;1;0;1;1
240;SetFaiCorDowCuts FinMin TEST0;102.121;0;1;1;0;1;0;1;0;1;0;1;0;0;1;0;1;0;1;0;1;1
241;SetOrdFaiCorDowCuts FinMin TEST0;81.336;0;1;0;1;1;0;1;0;1;0;1;0;0;1;0;1;0;1;0;1;1
242;SetFinFaiCorDowCuts FinMin TEST0;74.409;0;1;1;0;0;1;1;0;1;0;1;0;0;1;0;1;0;1;0;1;1
243;SetOrdFinFaiCorDowCuts FinMin TEST0;65.081;0;1;0;1;0;1;1;0;1;0;1;0;0;1;0;1;0;1;0;1;1
244;SetPreFaiCorDowCuts FinMin TEST0;73.789;0;1;1;0;1;0;0;1;1;0;1;0;0;1;0;1;0;1;0;1;1
245;SetOrdPreFaiCorDowCuts FinMin TEST0;83.228;0;1;0;1;1;0;0;1;1;0;1;0;0;1;0;1;0;1;0;1;1
246;SetFinPreFaiCorDowCuts FinMin TEST0;72.547;0;1;1;0;0;1;0;1;1;0;1;0;0;1;0;1;0;1;0;1;1
247;SetOrdFinPreFaiCorDowCuts FinMin TEST0;83.383;0;1;0;1;0;1;0;1;1;0;1;0;0;1;0;1;0;1;0;1;1
248;SetResFaiCorDowCuts FinMin TEST0;79.9;0;1;1;0;1;0;1;0;0;1;1;0;0;1;0;1;0;1;0;1;1
249;SetOrdResFaiCorDowCuts FinMin TEST0;74.44;0;1;0;1;1;0;1;0;0;1;1;0;0;1;0;1;0;1;0;1;1
250;SetFinResFaiCorDowCuts FinMin TEST0;81.076;0;1;1;0;0;1;1;0;0;1;1;0;0;1;0;1;0;1;0;1;1
251;SetOrdFinResFaiCorDowCuts FinMin TEST0;75.394;0;1;0;1;0;1;1;0;0;1;1;0;0;1;0;1;0;1;0;1;1
252;SetPreResFaiCorDowCuts FinMin TEST0;90.521;0;1;1;0;1;0;0;1;0;1;1;0;0;1;0;1;0;1;0;1;1
253;SetOrdPreResFaiCorDowCuts FinMin TEST0;90.734;0;1;0;1;1;0;0;1;0;1;1;0;0;1;0;1;0;1;0;1;1
254;SetFinPreResFaiCorDowCuts FinMin TEST0;89.817;0;1;1;0;0;1;0;1;0;1;1;0;0;1;0;1;0;1;0;1;1
255;SetOrdFinPreResFaiCorDowCuts FinMin TEST0;90.046;0;1;0;1;0;1;0;1;0;1;1;0;0;1;0;1;0;1;0;1;1
